,name,0,1,2,3,4
0,Chemical Financial,CHEMICAL FINANCIAL CORPORATION,BNH FINANCIAL,EAGLE FINANCIAL CORP.,COMMERCIAL FINANCIAL CORP.,"EXCHANGE FINANCIAL, INC."
1,First Merchants,FIRST MERCHANTS CORPORATION,FIRST FARMERS AND MERCHANTS CORPORATION,FARMERS & MERCHANTS BANCORP,"FARMERS & MERCHANTS AGENCY, INC.","FARMERS & MERCHANTS BANCORP, INC."
2,Plaza Bank,"PLAZA AGENCY, INC.",SOLVAY BANK CORP.,PLUMAS BANCORP,HAZARD BANCORP,"ESPUELA BANK SHARES, INC."
3,Cathay Gen Bancorp,CATHAY GENERAL BANCORP,PATHWAY BANCORP,CNB BANCORP,"COASTWAY BANCORP, INC",SAN BANCORP.
4,Unitedmmunity Banks,"UNITED COMMUNITY BANKS, INC.",BRIDGE COMMUNITY BANK ESOP,COMMUNITY BANCORP,COMMUNITY BANK CORP.,"COMMUNITY BANKSHARES, INC."
5,Farmers National Banc,FARMERS NATIONAL BANC CORP.,"FARMERS NATIONAL BANCSHARES, INC.",FIRST NATIONAL BANCORP,FIRST NATIONAL BANK CORP.,"MARS NATIONAL BANCORP, INC."
6,Ameris Bancorp,AMERIS BANCORP,AMERIANA BANCORP,AMBANCORP,"USAMERIBANCORP, INC.","AMERICAN BANCORP, INC."
7,Sunshine Bancorp,SIDNEY BANCORP,SUSSEX BANCORP,"SUNSET BANCORP, INC.",SAN BANCORP.,CU BANCORP
8,Horizon Bancorp,HORIZON BANCORP,"HORIZON BANCORP, INC.",BOR BANCORP,BRIGHTON BANCORP,BNC BANCORP
9,Wintrust Financial,WINTRUST FINANCIAL CORPORATION,WOODTRUST FINANCIAL CORP,INTRUST FINANCIAL CORPORATION,FIRST TRUST FINANCIAL CORP.,"KRAUSE FINANCIAL, INC."
10,PacWest Bancorp,PACWEST BANCORP,CALWEST BANCORP,ALL WEST BANCORP,COAST BANCORP,CU BANCORP
11,WSFS Financial,"WSB FINANCIAL, LTD",FSB FINANCIAL CORP,WVS FINANCIAL CORP.,"FTS FINANCIAL, INC.","GLAASS FINANCIAL, LLC"
12,Howard Bancorp,"HOWARD BANCORP, INC.",HAZARD BANCORP,ORCHARD BANCORP.,BOR BANCORP,WAYTRU BANCORP
13,Western Alliance Bancorp,WESTERN ALLIANCE BANCORPORATION,ALLIANCE BANCORP,"WESTERN ARIZONA BANCORP, INC.",ALL WEST BANCORP,SAN BANCORP.
14,Veritex Holdings,"VERITEX HOLDINGS, INC.","STEELE HOLDINGS, INC.","OTTEN HOLDINGS, LLC","RAM SECURITY HOLDINGS GP, INC.","PIPER HOLDINGS, INC."
15,Carolina Alliance Bank,ALLIANCE BANCORP,"ALLIANCE BANCSHARES, INC.","FIRST ALLIANCE BANCSHARES, INC.","INDEPENDENT ALLIANCE BANKS, INC.","ALLEGIANCE BANCSHARES, INC."
16,Seacoast Bankg of Florida,STATE BANK OF INDIA,"COMMUNITY BANK OF SOUTH FLORIDA, INC.","BRANNEN BANKS OF FLORIDA, INC.",COAST BANCORP,"BANK OF NOVA SCOTIA, THE"
17,First Interstate BancSystem In,"FIRST INTERSTATE BANCSYSTEM, INC.","FIRST STATE BANCSHARES, INC.","FIRST INTERNATIONAL BANCSHARES, INC.","FIRST NEBRASKA BANCS, INC.","FIRST STATE BANCORP, INC."
18,Wintrust Financial,WINTRUST FINANCIAL CORPORATION,WOODTRUST FINANCIAL CORP,INTRUST FINANCIAL CORPORATION,FIRST TRUST FINANCIAL CORP.,"KRAUSE FINANCIAL, INC."
19,Camden National,CAMDEN NATIONAL CORPORATION,AMG NATIONAL CORP.,AMES NATIONAL CORPORATION,FARMERS NATIONAL BANC CORP.,DELTA NATIONAL BANCORP
20,Delmarva Bancshares,"DELMARVA BANCSHARES, INC.","DENMARK BANCSHARES, INC.","DELAWARE BANCSHARES, INC.",DELMAR BANCORP,"DECATUR BANCSHARES, INC"
21,First Finl Bankshares,"FIRST FINANCIAL BANKSHARES, INC.","FIRST BANKSHARES, INC.","FIRST GILMER BANKSHARES, INC.",FIRST BANCSHARES INC.,"FIRST BANCSHARES, INC."
22,Wintrust Financial,WINTRUST FINANCIAL CORPORATION,WOODTRUST FINANCIAL CORP,INTRUST FINANCIAL CORPORATION,FIRST TRUST FINANCIAL CORP.,"KRAUSE FINANCIAL, INC."
23,Pinnacle Financial Partners,"PINNACLE FINANCIAL PARTNERS, INC.",PINNACLE FINANCIAL CORPORATION,"OCEANPOINT FINANCIAL PARTNERS, MHC","FIRST COMMUNITY FINANCIAL PARTNERS, INC.",BAC FINANCIAL INC.
24,Heartland Financial USA,"HEARTLAND FINANCIAL USA, INC.","HARTLAND FINANCIAL, INC.",BNH FINANCIAL,HEARTLAND BANCCORP,"OAKLAND FINANCIAL SERVICES, INC."
25,Hamilton Bancorp,"MILTON BANCORP, INC.",MISSION BANCORP,WASHINGTON BANCORP,MNB BANCORP,BRIGHTON BANCORP
26,CenterState Banks,"CENTERSTATE BANKS, INC.","ROCHESTER STATE BANKSHARES, INC.",STATE BANK CORP.,"CENTRAL-STATE BANCORP, INC.",CENTRAL STATE BANCORPORATION
27,Unitedmmunity Banks,"UNITED COMMUNITY BANKS, INC.",BRIDGE COMMUNITY BANK ESOP,COMMUNITY BANCORP,COMMUNITY BANK CORP.,"COMMUNITY BANKSHARES, INC."
28,Heritagemmerce,HERITAGE COMMERCE CORP,"HERITAGE GROUP, INC.",HERITAGE BANCORP,"HERITAGE BANCORP, INC.","HERITAGE MANAGEMENT COMPANY, INC."
29,Merchants Bancshares,"MERCHANTS BANCSHARES, INC.","FARMERS & MERCHANTS BANCSHARES, INC.","FARMERS AND MERCHANTS BANCSHARES, INC.",MERCHANTS BANCORP,"MERCHANTS & FARMERS BANCSHARES, INC."
30,Pinnacle Financial Partners,"PINNACLE FINANCIAL PARTNERS, INC.",PINNACLE FINANCIAL CORPORATION,"OCEANPOINT FINANCIAL PARTNERS, MHC","FIRST COMMUNITY FINANCIAL PARTNERS, INC.",BAC FINANCIAL INC.
31,Bank of the Ozarks,BANK OF THE OZARKS INC,BANK OF THE CAROLINAS CORPORATION,"BANK OF NOVA SCOTIA, THE","FIRST BANK SHARES OF THE SOUTH EAST, INC.","BANK OF THE JAMES FINANCIAL GROUP, INC."
32,Baylake,BAYLAKE CORP.,"CLARKEL, INC.",CAYUGA LAKE BANK CORPORATION,BAYBANK CORPORATION,BARCLAYS PLC
33,Firstmmonwealth Finl,FIRST PERSONAL FINANCIAL CORP.,"FIRST WESTERN FINANCIAL, INC.",FIRST COMMONWEALTH FINANCIAL CORPORATION,"COMMONWEALTH HOLDINGS, L.L.C.",FIRST NATIONAL FINANCIAL CORPORATION
34,FNB Bancorp,FNB BANCORP,FSB BANCORP,CNB BANCORP,"FNB BANCORP, INC.",MNB BANCORP
35,Heartland Financial USA,"HEARTLAND FINANCIAL USA, INC.","HARTLAND FINANCIAL, INC.",BNH FINANCIAL,HEARTLAND BANCCORP,"OAKLAND FINANCIAL SERVICES, INC."
36,Southwest Bancorp,"SOUTHWEST BANCORP, INC.",NORTHEAST BANCORP,FIRST NORTHWEST BANCORP,"SOUTHWESTERN BANCORP, INC.","SOUTHERN BANCORP, INC"
37,Green Bancorp,"GREEN BANCORP, INC.","FIRST GREEN BANCORP, INC.",RESURGENS BANCORP,RSNB BANCORP,SEBREE BANKCORP
38,FNB,"FNB, INC.",FNB COMPANY,FNB BANCORP,"FNB SHARES, INC.",FNB CORPORATION
39,Heartland Financial USA,"HEARTLAND FINANCIAL USA, INC.","HARTLAND FINANCIAL, INC.",BNH FINANCIAL,HEARTLAND BANCCORP,"OAKLAND FINANCIAL SERVICES, INC."
40,BNC Bancorp,BNC BANCORP,CU BANCORP,NCAL BANCORP,OCB BANCORP,FNB BANCORP
41,Home BancShares,"HOME BANCSHARES, INC.","MOUNTAIN HOME BANCSHARES, INC.","HOPE BANCSHARES, INC.","SHORE BANCSHARES, INC.","MAHNOMEN BANCSHARES, INC."
42,PBB Bancorp,PBB BANCORP,TPB BANCORP,RBB BANCORP,CBB BANCORP,MNB BANCORP
43,Northwest Bancorp,NORTHEAST BANCORP,FIRST NORTHWEST BANCORP,"NORTHEAST BANCORP, INC.",NORTHWEST INDIANA BANCORP,"SOUTHWEST BANCORP, INC."
44,Juniata Valley Financial,JUNIATA VALLEY FINANCIAL CORP.,"RAE VALLEY FINANCIALS, INC.","VALLEY FINANCIAL GROUP, LTD.","MACKINAW VALLEY FINANCIAL SERVICES, INC.",CRYSTAL VALLEY FINANCIAL CORPORATION
45,First Merchants,FIRST MERCHANTS CORPORATION,FIRST FARMERS AND MERCHANTS CORPORATION,FARMERS & MERCHANTS BANCORP,"FARMERS & MERCHANTS AGENCY, INC.","FARMERS & MERCHANTS BANCORP, INC."
46,Citizens Finl Svcs,"CITIZENS FINANCIAL SERVICES, INC.",CITIZENS FINANCIAL CORP.,"CITIZENS INVESTORS, LLC","CITIZENS FINANCIAL GROUP, INC.",FIRST CITIZENS FINANCIAL CORP.
47,Premier Finl Bancorp,"PREMIER FINANCIAL BANCORP, INC.",PREMIER FINANCIAL CORP.,PREMIER COMMERCIAL BANCORP,"PACIFIC PREMIER BANCORP, INC.",FNB BANCORP
48,Nationalmmerce,AMG NATIONAL CORP.,NATIONAL COMMERCE CORPORATION,"NATIONAL BANCORP, INC.","CAPITAL COMMERCE BANCORP, INC.",VALLEY NATIONAL BANCORP
49,Amer Riviera Bank,AMERICAN RIVER BANKSHARES,PINE RIVER BANK CORP.,"MID AMERICA BANKS, INC.",AMERICAN BANK INCORPORATED,AMERIANA BANCORP
50,Preferred Bank,"PREFERRED BANCORP, INC.",SEBREE BANKCORP,FREEDOM BANCORP,"PIONEER BANKCORP, INC.",FIRST PIONEER BANK CORP.
51,Independent Bank Group,"INDEPENDENT BANK GROUP, INC.",INDEPENDENT BANK CORP.,INDEPENDENT BANK CORPORATION,INDEPENDENCE BANCCORP,"MIDWEST BANK GROUP, INC."
52,Suncrest Bank,"SUNTRUST BANKS, INC.",NORTHEAST BANCORP,FIRST BANK CORP,"SUNSET BANCORP, INC.",SURREY BANCORP
53,Glacier Bancorp,"GLACIER BANCORP, INC.",LIBERTY BANCORP,SIERRA BANCORP,DELMAR BANCORP,RBB BANCORP
54,FNB,"FNB, INC.",FNB COMPANY,FNB BANCORP,"FNB SHARES, INC.",FNB CORPORATION
55,Lakeland Bancorp,"LAKELAND BANCORP, INC.",SAN BANCORP.,TIMBERLAND BANCORP,HEARTLAND BANCCORP,CORTLAND BANCORP
56,Old Line Bancshares,"OLD LINE BANCSHARES, INC.","ODIN BANCSHARES, INC.","ODEM BANCSHARES, INC.","LINDELL BANCSHARES, INC.","TILDEN BANCSHARES, INC."
57,Prosperity Bancshares,"PROSPERITY BANCSHARES, INC.",SECURITY BANCSHARES CO.,"SECURITY BANCSHARES, INC.",SECURITY BANCSHARES CORPORATION,TRICO BANCSHARES
58,BNC Bancorp,BNC BANCORP,CU BANCORP,NCAL BANCORP,OCB BANCORP,FNB BANCORP
59,BB&T,BB&T CORPORATION,BBS CORP.,"CSB&T BANCORP, INC.","CB&T BANCSHARES, INC.",SVB&T CORPORATION
60,Oak Valley Bancorp,OAK VALLEY BANCORP,"LAKE VALLEY BANCORP, INC.",MISSION VALLEY BANCORP,"KAW VALLEY BANCORP, INC.",OHIO VALLEY BANC CORP.
61,California Bank ofmmerce,SECURITY CALIFORNIA BANCORP,"BANC OF CALIFORNIA, INC.",CALIFORNIA REPUBLIC BANCORP,CANADIAN IMPERIAL BANK OF COMMERCE,"NORTHERN CALIFORNIA BANCORP, INC."
62,Park Sterling,PARK STERLING CORPORATION,STERLING BANCORP,"STERLING BANCSHARES, INC.","MOUNT STERLING BANCORP, INC","STERLING CITY BANCSHARES, INC."
63,Ameris Bancorp,AMERIS BANCORP,AMERIANA BANCORP,AMBANCORP,"USAMERIBANCORP, INC.","AMERICAN BANCORP, INC."
64,Pacific Premier Bancorp,"PACIFIC PREMIER BANCORP, INC.",TRANS PACIFIC BANCORP,PACIFIC ENTERPRISE BANCORP,OREGON PACIFIC BANCORP,HEMET BANCORP
65,CenterState Banks,"CENTERSTATE BANKS, INC.","ROCHESTER STATE BANKSHARES, INC.",STATE BANK CORP.,"CENTRAL-STATE BANCORP, INC.",CENTRAL STATE BANCORPORATION
66,Republic Bancorp,REPUBLIC BANCORP CO.,"REPUBLIC BANCORP, INC.",CALIFORNIA REPUBLIC BANCORP,CU BANCORP,"REPUBLIC FIRST BANCORP, INC."
67,Yadkin Financial,YADKIN FINANCIAL CORPORATION,BNH FINANCIAL,HAINES FINANCIAL CORP,"KLEIN FINANCIAL, INC.","OAK FINANCIAL, INC."
68,Bank of the Ozarks,BANK OF THE OZARKS INC,BANK OF THE CAROLINAS CORPORATION,"BANK OF NOVA SCOTIA, THE","FIRST BANK SHARES OF THE SOUTH EAST, INC.","BANK OF THE JAMES FINANCIAL GROUP, INC."
69,Revere Bank,PINE RIVER BANK CORP.,SEBREE BANKCORP,"DENVER BANKSHARES, INC.",TWO RIVER BANCORP,"EVEREST BANCSHARES, INC."
70,Renasant,RENASANT CORPORATION,"LAURENS BANCORP., LTD.",GENEVA STATE COMPANY,NORTHEAST BANCORP,"FIRSNABANCO, INC."
71,Southern BancShares(NC)Inc,"SOUTHERN BANCSHARES (N.C.), INC.","SOUTHERN BANCSHARES, INC.","FIRST SOUTHERN BANCSHARES, INC.","SOUTHERN BANKSHARES, INC.","CITIZENS SOUTHERN BANCSHARES, INC."
72,Heartland Financial USA,"HEARTLAND FINANCIAL USA, INC.","HARTLAND FINANCIAL, INC.",BNH FINANCIAL,HEARTLAND BANCCORP,"OAKLAND FINANCIAL SERVICES, INC."
73,Fidelity Southern,FIDELITY SOUTHERN CORPORATION,"FIDELITY BANCSHARES, INC.","FIDELITY BANCORP, INC.","FIRST SOUTHERN BANCORP, INC.",FIDELITY COMPANY
74,German American Bancorp,"GERMAN AMERICAN BANCORP, INC.",AMERIANA BANCORP,"AMERICAN BANCORP, INC.",FIRST AMERICAN BANCORP,ONE AMERICAN CORP.
75,KeyCorp,KEYCORP,BAYLAKE CORP.,KENBANCORP,"ELKCORP, INC.",CENTURY BANK CORP.
76,Seacoast Bankg of Florida,STATE BANK OF INDIA,"COMMUNITY BANK OF SOUTH FLORIDA, INC.","BRANNEN BANKS OF FLORIDA, INC.",COAST BANCORP,"BANK OF NOVA SCOTIA, THE"
77,Cardinal Bankshares,CARDINAL BANKSHARES CORPORATION,"NATIONAL BANKSHARES, INC.","REGIONAL BANKSHARES, INC.","SARDIS BANKSHARES, INC.",JONAH BANKSHARES
78,Bank of the Ozarks,BANK OF THE OZARKS INC,BANK OF THE CAROLINAS CORPORATION,"BANK OF NOVA SCOTIA, THE","FIRST BANK SHARES OF THE SOUTH EAST, INC.","BANK OF THE JAMES FINANCIAL GROUP, INC."
79,United Bankshares,"UNITED BANKSHARES, INC.","UNITED BANCSHARES, INC.","UNION BANKSHARES, INC.","COMMUNITY BANKSHARES, INC.",UNITED SECURITY BANCSHARES
80,BNC Bancorp,BNC BANCORP,CU BANCORP,NCAL BANCORP,OCB BANCORP,FNB BANCORP
81,County Bancorp,TRI-COUNTY BANCORP.,"COUNTY BANCORP, INC.",COUNTY BANK CORP,COMMUNITY BANCORP,"TRI-COUNTY BANCORP, INC."
82,MB Financial,"MB FINANCIAL, INC.","MSB FINANCIAL, INC.",MBT FINANCIAL CORP.,MVB FINANCIAL CORP.,BNH FINANCIAL
83,Hanmi Financial,HANMI FINANCIAL CORPORATION,BNH FINANCIAL,HANA FINANCIAL GROUP INC.,HAINES FINANCIAL CORP,"HARTLAND FINANCIAL, INC."
84,Capital Bank Financial,CAPITAL BANK FINANCIAL CORP.,BNH FINANCIAL,CAPITAL ONE FINANCIAL CORPORATION,"CAPITAL BANCORP, INC.",STATE BANK FINANCIAL CORPORATION
85,WSFS Financial,"WSB FINANCIAL, LTD",FSB FINANCIAL CORP,WVS FINANCIAL CORP.,"FTS FINANCIAL, INC.","GLAASS FINANCIAL, LLC"
86,Great Western Bancorp,"GREAT SOUTHERN BANCORP, INC.",WEST BEND BANCORP.,"EAST WEST BANCORP, INC.",STERLING BANCORP,ALL WEST BANCORP
87,Charter Financial,BNH FINANCIAL,R CORP FINANCIAL,"CEDARSTONE FINANCIAL, INC.",ENTEGRA FINANCIAL CORP.,"EXCHANGE FINANCIAL, INC."
88,BBCN Bancorp,"BBCN BANCORP, INC.",CNB BANCORP,BNC BANCORP,CBB BANCORP,RBB BANCORP
89,BOK Financial,BNH FINANCIAL,BOK FINANCIAL CORPORATION,"CBOA FINANCIAL, INC.",R CORP FINANCIAL,CBT FINANCIAL CORP.
90,Franklin Financial Network,"FRANKLIN FINANCIAL NETWORK, INC.",FRANKLIN FINANCIAL SERVICES CORPORATION,"COMMODORE FINANCIAL NETWORK, INC.","KLEIN FINANCIAL, INC.","OAK FINANCIAL, INC."
91,Pacificmmerce Bank,"PACIFIC PREMIER BANCORP, INC.",TRANS PACIFIC BANCORP,"CAPITAL COMMERCE BANCORP, INC.","COMMERCE BANCORP, INC",OREGON PACIFIC BANCORP
